temperature,humidity,soil_moisture,light,pump,pump_power,pump_duration,light_switch,light_power,light_duration
16.363391410243736,68.18816774994153,39.61726916092554,727.9393069737652,1,39.33629743892587,36.27253709160525,0,0.0,10.0
23.42889568776691,50.437913702262236,69.54672066898621,496.46115235529976,0,0.0,5.0,0,0.0,10.0
43.51234452229676,37.24814232673748,38.85581012703457,436.85070261517956,1,43.54926088525279,35.9911353590765,0,0.0,10.0
41.70791351672749,77.33716223719398,44.86936226225306,729.5082286523967,0,0.0,5.0,0,0.0,10.0
28.669702583571386,75.95911152782855,23.754413087432745,765.5128989911098,1,31.431342221034807,47.786902006036854,0,0.0,10.0
33.6039779340461,68.62875295980987,37.325179162934006,158.90816766935356,1,28.128923643443493,37.758610472979235,1,20.52989386072045,287.75095784139495
23.32143548943398,39.05015960609739,22.726962726315147,610.2251494776413,1,50.47192765510789,52.04677896540552,0,0.0,10.0
20.64363479171284,61.3161466808361,7.319592376844364,135.35408227768554,1,35.46162027292112,63.77643458825745,1,44.82676136502071,274.7066846071432
28.910952148199463,45.26817278580188,60.34485933813779,751.3750860290456,0,0.0,5.0,0,0.0,10.0
25.600566840781585,26.410745132864392,66.82127985550163,656.9551562671395,0,0.0,5.0,0,0.0,10.0
32.509683355526164,84.211950282357,61.94903460096145,956.6146210834579,0,0.0,5.0,0,0.0,10.0
17.332039108949544,29.5773041643273,46.34940438005724,68.95801635642118,0,0.0,5.0,1,16.081942696979674,274.2554590927233
44.23184422998499,86.51661476745618,37.978578017922985,57.05472115125432,1,59.22957374333718,41.390487330618946,1,28.33294378350302,303.09833125254124
44.586322334388086,51.2204041070569,86.33336495718252,282.18707469320015,0,0.0,5.0,1,24.048775493951236,261.6345514977388
